[08/27/2024 00:00:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:06:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:07:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:08:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:09:18] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:10:04] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:11:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:12:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:13:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:14:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:15:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:16:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:17:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:18:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:19:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:20:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:21:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:22:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:23:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:24:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:25:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:26:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:27:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:28:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:29:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:30:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:31:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:32:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:33:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:34:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:35:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:36:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:37:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:38:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:39:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:40:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:41:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:42:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:43:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:44:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:45:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:46:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:47:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:48:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:49:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:50:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:51:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:52:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:53:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:54:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:55:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:56:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:57:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:58:04] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 19:59:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:00:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:01:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:02:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:03:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:04:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:05:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:06:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:07:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:08:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:09:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:10:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:11:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:12:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:13:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:14:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:15:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:16:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:17:13] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
